bank,title,description,content,url,source,author,publishedAt,urlToImage
Bank of Baroda,"Bank Of Baroda Cut Repo-Linked Interest Rate, Others To Follow Suit","Hours after the RBI slashed key policy rate, state-owned Bank of Baroda on Friday announced an interest rate cut on loans linked to repo rate by 25 basis points, a development to be followed by other lenders.","Hours after the RBI slashed key policy rate, state-owned Bank of Baroda on Friday announced an interest rate cut on loans linked to repo rate by 25 basis points, a development to be followed by other… [+1632 chars]",https://www.ndtvprofit.com/economy-finance/biz-rbi-banks-rate-4,Ndtvprofit.com,PTI,2025-12-05 14:58:54+00:00,https://media.assettype.com/bloombergquint%2F2025-12-05%2Fsdcfnvad%2FWhatsApp-Image-2025-12-05-at-6.32.10-PM.jpeg?w=1200&auto=format%2Ccompress&ogImage=true
State Bank of India,"Liquidity won’t be a constraint: Dinesh Kumar Khara on RBI policy, growth outlook & rupee strategy","Former SBI Chairman Dinesh Kumar Khara says RBI’s latest 25 bps rate cut will gradually transmit through the banking system, supporting economic growth. He explains why the Monetary Policy Committee kept its stance neutral, when a shift may come, how liquidit…","(What's moving Sensex and Nifty Track latest market news, stock tips, Budget 2025, Share Market on Budget 2025 and expert advice, on ETMarkets. Also, ETMarkets.com is now on Telegram. For fastest new… [+330 chars]",https://economictimes.indiatimes.com/markets/expert-view/liquidity-wont-be-a-constraint-dinesh-kumar-khara-on-rbi-policy-growth-outlook-rupee-strategy/articleshow/125784100.cms,The Times of India,Nandini Sanyal,2025-12-05 07:41:35+00:00,"https://img.etimg.com/thumb/msid-125784090,width-1200,height-630,imgsize-33000,overlay-etmarkets/articleshow.jpg"
State Bank of India,Diagnostic stocks shine on strong Q2; midcap IT outperforms but valuations remain stretchy: Sunny Agrawal,"Diagnostic companies delivered strong Q2 earnings driven by volume growth and deeper penetration, says SBI Cap Securities’ Sunny Agrawal. Midcap IT continues to outperform on rupee tailwinds and easing global uncertainty, though valuations remain high. Agrawa…","(What's moving Sensex and Nifty Track latest market news, stock tips, Budget 2025, Share Market on Budget 2025 and expert advice, on ETMarkets. Also, ETMarkets.com is now on Telegram. For fastest new… [+330 chars]",https://economictimes.indiatimes.com/markets/expert-view/diagnostic-stocks-shine-on-strong-q2-midcap-it-outperforms-but-valuations-remain-stretchy-sunny-agrawal/articleshow/125780550.cms,The Times of India,Nandini Sanyal,2025-12-05 04:34:02+00:00,"https://img.etimg.com/thumb/msid-125780578,width-1200,height-630,imgsize-47008,overlay-etmarkets/articleshow.jpg"
State Bank of India,"Day Trading Guide for December 5, 2025: Intraday supports, resistances for Nifty50 stocks","Day Trading Guide gives you the key intraday supports and resistances to watch out for on the Nifty Futures and other widely traded stocks such as Reliance Industries, Infosys, HDFC Bank, TCS, SBI and ITC","Day Trading Guide gives you the key intraday supports and resistances to watch out for on the Nifty Futures and other widely traded stocks such as Reliance Industries, Infosys, HDFC Bank, TCS, SBI. B… [+2326 chars]",https://www.thehindubusinessline.com/portfolio/day-trading-guide/day-trading-guide-for-december-05/article70357607.ece,BusinessLine,BL Research Bureau,2025-12-05 00:52:00+00:00,https://bl-i.thgim.com/public/incoming/vqgr8k/article70357739.ece/alternates/LANDSCAPE_1200/IMG_PO24_Buy_sell_2_1_F186LD5U.jpg
HDFC Bank,"Day Trading Guide for December 5, 2025: Intraday supports, resistances for Nifty50 stocks","Day Trading Guide gives you the key intraday supports and resistances to watch out for on the Nifty Futures and other widely traded stocks such as Reliance Industries, Infosys, HDFC Bank, TCS, SBI and ITC","Day Trading Guide gives you the key intraday supports and resistances to watch out for on the Nifty Futures and other widely traded stocks such as Reliance Industries, Infosys, HDFC Bank, TCS, SBI. B… [+2326 chars]",https://www.thehindubusinessline.com/portfolio/day-trading-guide/day-trading-guide-for-december-05/article70357607.ece,BusinessLine,BL Research Bureau,2025-12-05 00:52:00+00:00,https://bl-i.thgim.com/public/incoming/vqgr8k/article70357739.ece/alternates/LANDSCAPE_1200/IMG_PO24_Buy_sell_2_1_F186LD5U.jpg
State Bank of India,"Nifty PSU Bank Index falls 0.22% as SBI, PNB decline","PSU Bank Index drops 0.22% as SBI and PNB decline, despite strong medium-term performance and trading activity.","The Nifty PSU Bank index declined 17.95 points, or 0.22 per cent, to settle at 8,235.25 on Wednesday afternoon, extending losses from the previous session when it shed over 3 per cent. The index open… [+1524 chars]",https://www.thehindubusinessline.com/markets/nifty-psu-bank-index-falls-022-as-sbi-pnb-decline/article70356997.ece,BusinessLine,BL Mumbai Bureau,2025-12-04 09:05:47+00:00,https://bl-i.thgim.com/public/incoming/phfkye/article70357054.ece/alternates/LANDSCAPE_1200/iStock-1409383663.jpg
Punjab National Bank,"Nifty PSU Bank Index falls 0.22% as SBI, PNB decline","PSU Bank Index drops 0.22% as SBI and PNB decline, despite strong medium-term performance and trading activity.","The Nifty PSU Bank index declined 17.95 points, or 0.22 per cent, to settle at 8,235.25 on Wednesday afternoon, extending losses from the previous session when it shed over 3 per cent. The index open… [+1524 chars]",https://www.thehindubusinessline.com/markets/nifty-psu-bank-index-falls-022-as-sbi-pnb-decline/article70356997.ece,BusinessLine,BL Mumbai Bureau,2025-12-04 09:05:47+00:00,https://bl-i.thgim.com/public/incoming/phfkye/article70357054.ece/alternates/LANDSCAPE_1200/iStock-1409383663.jpg
HDFC Bank,HDFC Bank sees rupee falling to 92 in absence of quick US trade deal,"The rupee fell to an all-time low of 90.42 on
Thursday, extending an eight-month-long slide that has made it
Asia's worst-performing currency","Mumbai - Uncertainty over the timing of
the US.India trade deal is fuelling rupee volatility and the
absence of a quick agreement could push the currency to as low
as 92 per dollar, the head of tr… [+1679 chars]",https://www.thehindubusinessline.com/markets/forex/hdfc-bank-sees-rupee-falling-to-92-in-absence-of-quick-us-trade-deal/article70356643.ece,BusinessLine,Reuters,2025-12-04 07:09:33+00:00,https://bl-i.thgim.com/public/incoming/y3usdq/article70356675.ece/alternates/LANDSCAPE_1200/IMG_bl02_think1_lead_pic_2_1_EJF8AL08.jpg
State Bank of India,"Day Trading Guide for December 4, 2025: Intraday supports, resistances for Nifty50 stocks","Day Trading Guide gives you the key intraday supports and resistances to watch out for on the Nifty Futures and other widely traded stocks such as Reliance Industries, Infosys, HDFC Bank, TCS, SBI and ITC","Day Trading Guide gives you the key intraday supports and resistances to watch out for on the Nifty Futures and other widely traded stocks such as Reliance Industries, Infosys, HDFC Bank, TCS, SBI. B… [+2327 chars]",https://www.thehindubusinessline.com/portfolio/day-trading-guide/day-trading-guide-for-december-04/article70353251.ece,BusinessLine,BL Research Bureau,2025-12-04 00:47:00+00:00,https://bl-i.thgim.com/public/incoming/u10keh/article69266039.ece/alternates/LANDSCAPE_1200/CCI_UDHindu_KSL_U8R45AOOD_R1528725515_5_ac09a597-d8df-4552-b78b-d9fa74b25d48.jpg
HDFC Bank,"Day Trading Guide for December 4, 2025: Intraday supports, resistances for Nifty50 stocks","Day Trading Guide gives you the key intraday supports and resistances to watch out for on the Nifty Futures and other widely traded stocks such as Reliance Industries, Infosys, HDFC Bank, TCS, SBI and ITC","Day Trading Guide gives you the key intraday supports and resistances to watch out for on the Nifty Futures and other widely traded stocks such as Reliance Industries, Infosys, HDFC Bank, TCS, SBI. B… [+2327 chars]",https://www.thehindubusinessline.com/portfolio/day-trading-guide/day-trading-guide-for-december-04/article70353251.ece,BusinessLine,BL Research Bureau,2025-12-04 00:47:00+00:00,https://bl-i.thgim.com/public/incoming/u10keh/article69266039.ece/alternates/LANDSCAPE_1200/CCI_UDHindu_KSL_U8R45AOOD_R1528725515_5_ac09a597-d8df-4552-b78b-d9fa74b25d48.jpg
Punjab National Bank,"PSU bank stocks plunge up to 7% after govt denies FDI limit hike. Indian Bank, PNB fall most","PSU bank stocks fell sharply on Wednesday after the government denied any move to hike FDI limits in public sector banks. The Nifty PSU Bank index fell over 3%, with Indian Bank and PNB declining the most as rupee weakness, profit-taking, and reduced rate-cut…","PSU bank stocks plunged up to 7% on Wednesday after the government clarified it is not considering any proposal to raise the foreign direct investment (FDI) limit in public sector banks to 49%, from … [+2258 chars]",https://economictimes.indiatimes.com/markets/stocks/news/psu-banks-plunge-up-to-7-after-govt-denies-fdi-limit-hike-indian-bank-pnb-fall-most/articleshow/125739831.cms,The Times of India,Shivendra Kumar,2025-12-03 09:44:11+00:00,"https://img.etimg.com/thumb/msid-125739828,width-1200,height-630,imgsize-85860,overlay-etmarkets/articleshow.jpg"
State Bank of India,"Indian bonds slip; central bank not major buyer, state banks lead","Indian government bonds saw a dip Wednesday, reversing some of Tuesday's gains. Market speculation of Reserve Bank of India buying was countered by data showing limited purchases by the ""Others"" category.","(What's moving Sensex and Nifty Track latest market news, stock tips, Budget 2025, Share Market on Budget 2025 and expert advice, on ETMarkets. Also, ETMarkets.com is now on Telegram. For fastest new… [+330 chars]",https://economictimes.indiatimes.com/markets/bonds/indian-bonds-slip-central-bank-not-major-buyer-state-banks-lead/articleshow/125734502.cms,The Times of India,Reuters,2025-12-03 05:28:02+00:00,"https://img.etimg.com/thumb/msid-125734689,width-1200,height-630,imgsize-49592,overlay-etmarkets/articleshow.jpg"
Punjab National Bank,Indian Bank To Bank Of Maharashtra: PSU Stocks Slump After Finance Ministry Clarification On FDI Limit,The shares of India's state-run lenders fell on Wednesday after the Finance Ministry clarified on increasing the Foreign Direct Investment (FDI) limit within the sector. The decline was led by Indian Bank Ltd. and Punjab National Bank Ltd.,"In a written reply to the Lok Sabha, the Ministry responded to questions from MPs Ranjeet Ranjan and Haris Beeran, who sought clarity on whether the government had proposed raising the FDI ceiling in… [+903 chars]",https://www.ndtvprofit.com/markets/indian-bank-to-bank-of-maharashtra-psu-stocks-slump-after-finance-ministry-clarification-on-fdi-limit,Ndtvprofit.com,Pratiksha Thayil,2025-12-03 05:14:28+00:00,https://media.assettype.com/bloombergquint%2F2025-04-21%2F5reqdt3g%2Fstock-market.jpg?w=1200&auto=format%2Ccompress&ogImage=true
HDFC Bank,"Stocks To Watch Today: IRFC, Motilal Oswal, HDFC Life Insurance, Vodafone Idea, Canara Bank","Indian Railway Finance Corp Ltd., Motilal Oswal Financial Services Ltd.,  HDFC Life Insurance Ltd., Canara Bank Ltd. and Vodafone Idea Ltd. are some of the stocks to watch on Tuesday.","Indian Railway Finance Corp Ltd., Motilal Oswal Financial Services Ltd., HDFC Life Insurance Ltd., Canara Bank Ltd. and Vodafone Idea Ltd. are some of the stocks to watch on Tuesday.<li>Indian Railwa… [+1281 chars]",https://www.ndtvprofit.com/markets/stocks-to-watch-today-irfc-motilal-oswal-hdfc-life-insurance-vodafone-idea-canara-bank,Ndtvprofit.com,Prajwal Jayaraj,2025-12-03 01:30:00+00:00,https://media.assettype.com/bloombergquint%2F2024-11-25%2Fscjg0r9h%2Fwall-of-tv-screens-showing-stock-market-analysis-2024-05-27-02-57-25-utc.jpg?w=1200&auto=format%2Ccompress&ogImage=true
Canara Bank,"Stocks To Watch Today: IRFC, Motilal Oswal, HDFC Life Insurance, Vodafone Idea, Canara Bank","Indian Railway Finance Corp Ltd., Motilal Oswal Financial Services Ltd.,  HDFC Life Insurance Ltd., Canara Bank Ltd. and Vodafone Idea Ltd. are some of the stocks to watch on Tuesday.","Indian Railway Finance Corp Ltd., Motilal Oswal Financial Services Ltd., HDFC Life Insurance Ltd., Canara Bank Ltd. and Vodafone Idea Ltd. are some of the stocks to watch on Tuesday.<li>Indian Railwa… [+1281 chars]",https://www.ndtvprofit.com/markets/stocks-to-watch-today-irfc-motilal-oswal-hdfc-life-insurance-vodafone-idea-canara-bank,Ndtvprofit.com,Prajwal Jayaraj,2025-12-03 01:30:00+00:00,https://media.assettype.com/bloombergquint%2F2024-11-25%2Fscjg0r9h%2Fwall-of-tv-screens-showing-stock-market-analysis-2024-05-27-02-57-25-utc.jpg?w=1200&auto=format%2Ccompress&ogImage=true
HDFC Bank,"Day Trading Guide for December 3, 2025: Intraday supports, resistances for Nifty50 stocks","Day Trading Guide gives you the key intraday supports and resistances to watch out for on the Nifty Futures and other widely traded stocks such as Reliance Industries, Infosys, HDFC Bank, TCS, SBI and ITC","Day Trading Guide gives you the key intraday supports and resistances to watch out for on the Nifty Futures and other widely traded stocks such as Reliance Industries, Infosys, HDFC Bank, TCS, SBI. B… [+2333 chars]",https://www.thehindubusinessline.com/portfolio/day-trading-guide/day-trading-guide-for-december-3-2025-intraday-supports-resistances-for-nifty50-stocks/article70349368.ece,BusinessLine,BL Research Bureau,2025-12-03 00:50:00+00:00,https://bl-i.thgim.com/public/incoming/2zgxw4/article70073645.ece/alternates/LANDSCAPE_1200/IMG_PO08_BSH_2_1_N48RC07F.jpg
State Bank of India,"Day Trading Guide for December 3, 2025: Intraday supports, resistances for Nifty50 stocks","Day Trading Guide gives you the key intraday supports and resistances to watch out for on the Nifty Futures and other widely traded stocks such as Reliance Industries, Infosys, HDFC Bank, TCS, SBI and ITC","Day Trading Guide gives you the key intraday supports and resistances to watch out for on the Nifty Futures and other widely traded stocks such as Reliance Industries, Infosys, HDFC Bank, TCS, SBI. B… [+2333 chars]",https://www.thehindubusinessline.com/portfolio/day-trading-guide/day-trading-guide-for-december-3-2025-intraday-supports-resistances-for-nifty50-stocks/article70349368.ece,BusinessLine,BL Research Bureau,2025-12-03 00:50:00+00:00,https://bl-i.thgim.com/public/incoming/2zgxw4/article70073645.ece/alternates/LANDSCAPE_1200/IMG_PO08_BSH_2_1_N48RC07F.jpg
ICICI Bank,"FIs exit Meesho anchor allotment, allege unfair SBI MF allocation in IPO","Capital Group, Norges Bank Investment Management, ICICI Prudential Mutual, and Nippon India Mutual were among the funds that opted out of the e-commerce marketplace's ₹2,439-crore anchor book, said sources.","(What's moving Sensex and Nifty Track latest market news, stock tips, Budget 2025, Share Market on Budget 2025 and expert advice, on ETMarkets. Also, ETMarkets.com is now on Telegram. For fastest new… [+330 chars]",https://economictimes.indiatimes.com/markets/ipos/fpos/fis-exit-meesho-anchor-allotment-allege-unfair-sbi-mf-allocation-in-ipo/articleshow/125730985.cms,The Times of India,ET Bureau,2025-12-03 00:42:32+00:00,"https://img.etimg.com/thumb/msid-125730981,width-1200,height-630,imgsize-373007,overlay-etmarkets/articleshow.jpg"
State Bank of India,"FIs exit Meesho anchor allotment, allege unfair SBI MF allocation in IPO","Capital Group, Norges Bank Investment Management, ICICI Prudential Mutual, and Nippon India Mutual were among the funds that opted out of the e-commerce marketplace's ₹2,439-crore anchor book, said sources.","(What's moving Sensex and Nifty Track latest market news, stock tips, Budget 2025, Share Market on Budget 2025 and expert advice, on ETMarkets. Also, ETMarkets.com is now on Telegram. For fastest new… [+330 chars]",https://economictimes.indiatimes.com/markets/ipos/fpos/fis-exit-meesho-anchor-allotment-allege-unfair-sbi-mf-allocation-in-ipo/articleshow/125730985.cms,The Times of India,ET Bureau,2025-12-03 00:42:32+00:00,"https://img.etimg.com/thumb/msid-125730981,width-1200,height-630,imgsize-373007,overlay-etmarkets/articleshow.jpg"
Axis Bank,"Wakefit's Rs 1,300-crore IPO to open on December 8","The IPO comprises a fresh issue of equity shares aggregating up to ₹377 crore and an OFS of 4.67 crore shares by existing investors. Axis Capital, IIFL Capital Services, and Nomura Financial Advisory are the book-running lead managers to the issue.","(What's moving Sensex and Nifty Track latest market news, stock tips, Budget 2025, Share Market on Budget 2025 and expert advice, on ETMarkets. Also, ETMarkets.com is now on Telegram. For fastest new… [+330 chars]",https://economictimes.indiatimes.com/markets/ipos/fpos/wakefits-rs-1300-crore-ipo-to-open-on-december-8/articleshow/125730899.cms,The Times of India,ET Bureau,2025-12-03 00:23:57+00:00,"https://img.etimg.com/thumb/msid-125730897,width-1200,height-630,imgsize-170879,overlay-etmarkets/articleshow.jpg"
ICICI Bank,"Union, Yes Bank set to enter Bank Nifty as index expands","Nifty Bank index is expanding to 14 stocks with Yes Bank and Union Bank of India joining. This change, mandated by Sebi, will reduce the influence of top constituents like HDFC, ICICI, and SBI. The rebalancing will occur in tranches from December to March. Pa…","(What's moving Sensex and Nifty Track latest market news, stock tips, Budget 2025, Share Market on Budget 2025 and expert advice, on ETMarkets. Also, ETMarkets.com is now on Telegram. For fastest new… [+330 chars]",https://economictimes.indiatimes.com/markets/stocks/news/union-yes-bank-set-to-enter-bank-nifty-as-index-expands/articleshow/125730822.cms,The Times of India,ET Bureau,2025-12-03 00:08:44+00:00,"https://img.etimg.com/thumb/msid-125730809,width-1200,height-630,imgsize-110060,overlay-etmarkets/articleshow.jpg"
HDFC Bank,"Union, Yes Bank set to enter Bank Nifty as index expands","Nifty Bank index is expanding to 14 stocks with Yes Bank and Union Bank of India joining. This change, mandated by Sebi, will reduce the influence of top constituents like HDFC, ICICI, and SBI. The rebalancing will occur in tranches from December to March. Pa…","(What's moving Sensex and Nifty Track latest market news, stock tips, Budget 2025, Share Market on Budget 2025 and expert advice, on ETMarkets. Also, ETMarkets.com is now on Telegram. For fastest new… [+330 chars]",https://economictimes.indiatimes.com/markets/stocks/news/union-yes-bank-set-to-enter-bank-nifty-as-index-expands/articleshow/125730822.cms,The Times of India,ET Bureau,2025-12-03 00:08:44+00:00,"https://img.etimg.com/thumb/msid-125730809,width-1200,height-630,imgsize-110060,overlay-etmarkets/articleshow.jpg"
State Bank of India,"Union, Yes Bank set to enter Bank Nifty as index expands","Nifty Bank index is expanding to 14 stocks with Yes Bank and Union Bank of India joining. This change, mandated by Sebi, will reduce the influence of top constituents like HDFC, ICICI, and SBI. The rebalancing will occur in tranches from December to March. Pa…","(What's moving Sensex and Nifty Track latest market news, stock tips, Budget 2025, Share Market on Budget 2025 and expert advice, on ETMarkets. Also, ETMarkets.com is now on Telegram. For fastest new… [+330 chars]",https://economictimes.indiatimes.com/markets/stocks/news/union-yes-bank-set-to-enter-bank-nifty-as-index-expands/articleshow/125730822.cms,The Times of India,ET Bureau,2025-12-03 00:08:44+00:00,"https://img.etimg.com/thumb/msid-125730809,width-1200,height-630,imgsize-110060,overlay-etmarkets/articleshow.jpg"
HDFC Bank,"Shapoorji Pallonji Group to tap banks to refinance ₹2,000-cr loan","Shapoorji Pallonji Group is shifting its debt refinancing plans. The group is now leaning towards mainstream banks for a ₹2,000 crore loan. This move comes as bank credit is more cost-effective than private credit. The loan will be secured by shares of Afcons…","Mumbai: The Shapoorji Pallonji (SP) Group is likely to tap mainstream banks instead of private credit to refinance about 2,000 crore of debt taken from HDFC Bank for an unlisted group entity, people … [+2233 chars]",https://economictimes.indiatimes.com/news/company/corporate-trends/shapoorji-pallonji-group-to-tap-banks-to-refinance-2000-cr-loan/articleshow/125730919.cms,The Times of India,Shilpy Sinha,2025-12-02 18:31:58+00:00,"https://img.etimg.com/thumb/msid-125725830,width-1200,height-630,imgsize-42134,overlay-etmarkets/articleshow.jpg"
HDFC Bank,"Shapoorji Pallonji Group to tap banks to refinance ₹2,000-cr loan","Shapoorji Pallonji Group is shifting its debt refinancing plans. The group is now leaning towards mainstream banks for a ₹2,000 crore loan. This move comes as bank credit is more cost-effective than private credit. The loan will be secured by shares of Afcons…","Mumbai: The Shapoorji Pallonji (SP) Group is likely to tap mainstream banks instead of private credit to refinance about 2,000 crore of debt taken from HDFC Bank for an unlisted group entity, people … [+2233 chars]",https://economictimes.indiatimes.com/news/company/corporate-trends/shapoorji-pallonji-group-to-tap-banks-to-refinance-2000-cr-loan/articleshow/125725777.cms,The Times of India,Shilpy Sinha,2025-12-02 18:31:58+00:00,"https://img.etimg.com/thumb/msid-125725830,width-1200,height-630,imgsize-42134,overlay-economictimes/articleshow.jpg"
